21.678194,110.920248
21.672848,110.920248
21.671572,110.920248
21.669736,110.920248
21.668699,110.920248
21.667342,110.920162
21.666066,110.920248
21.666303,110.921875
21.666457,110.926586
21.665974,110.929583
21.666129,110.93258
21.666284,110.935662
21.666278,110.938658
21.666274,110.941054
21.66619,110.943023
21.666186,110.945076
21.666177,110.949355
21.666173,110.951237
21.666004,110.955429
21.665838,110.957823
21.665747,110.9621
21.665412,110.968172
21.666206,110.969625
21.665875,110.973729
21.666105,110.976978
21.66641,110.98168
21.666005,110.983646
21.665524,110.984672
21.663928,110.984416
21.662014,110.984416
21.659299,110.985014
21.65778,110.985955
21.656741,110.986468
21.655223,110.98681
21.653636,110.983904
21.652682,110.982878
21.651249,110.981766
21.650135,110.980569
21.648304,110.97903
21.647511,110.977064
21.645761,110.975269
21.645127,110.973645
21.644891,110.972362
21.643632,110.965949
21.643482,110.962272
21.643486,110.960648
21.643651,110.958509
21.643654,110.957654
21.643579,110.95543
21.643581,110.954489
21.643504,110.953377
21.64335,110.951238
21.64375,110.950554
21.643357,110.948073
21.643361,110.946019
21.643442,110.944993
21.644003,110.944308
21.6452,110.944565
21.645995,110.945334
21.646474,110.94542
21.646794,110.945334
21.647194,110.944735
21.647515,110.943622
21.647518,110.942425
21.647523,110.939857
21.647205,110.939258
21.647128,110.937461
21.64713,110.936177
21.647293,110.93455
21.647134,110.93378
21.647135,110.93318
21.647137,110.931639
21.647138,110.93104
21.647461,110.928557
21.646984,110.927872
21.646986,110.925987
21.647147,110.924446
21.647148,110.923418
21.64715,110.922476
21.647072,110.921277
21.647232,110.919906
21.647394,110.918621
21.647394,110.917765
21.647554,110.917679
21.648512,110.918107
21.649948,110.918278
21.651144,110.918621
21.651782,110.919135
21.653058,110.920077
21.653696,110.920077
21.654814,110.920077
21.655372,110.920077
21.656649,110.920249
21.657287,110.920249
21.657368,110.919649
21.657448,110.918963
21.65737,110.917764
21.657211,110.916393
21.657212,110.915279
21.657292,110.914936
21.657374,110.912623
21.657374,110.911937
21.657296,110.910138
21.657615,110.908937
21.658015,110.907651
21.658415,110.906966
21.658973,110.905509
21.658893,110.904994
21.657378,110.90448
21.656022,110.90388
21.654585,110.903108
21.653946,110.902423
21.653069,110.902165
21.654107,110.90148
21.654346,110.900365
21.655224,110.89985
21.655463,110.898392
21.656023,110.898307
21.657698,110.898821
21.659294,110.898563
21.659932,110.898993
21.660969,110.898306
21.661768,110.898392
21.662885,110.898306
21.664003,110.897877
21.664641,110.897877
21.66496,110.897877
21.665758,110.898134
21.666635,110.898134
21.667593,110.897963
21.668551,110.897963
21.669509,110.898048
21.670466,110.898048
21.671662,110.898048
21.672621,110.897963
21.673498,110.897963
21.674136,110.897963
21.674375,110.897963
21.674774,110.897963
21.675493,110.898134
21.676769,110.898648
21.677248,110.89882
21.677887,110.898992
21.677887,110.89942
21.678125,110.900706
21.678205,110.902078
21.678045,110.903965
21.678204,110.904907
21.678204,110.905164
21.678443,110.906622
21.678442,110.908508
21.678441,110.910479
21.67804,110.913564
21.678119,110.914935
21.678038,110.915792
21.678436,110.917763
21.678275,110.919648
21.678273,110.921104
21.678028,110.925643
21.678266,110.927441
21.677467,110.927699
21.675792,110.926928
21.674835,110.927014
21.673478,110.927014
21.672521,110.927014
21.671962,110.9271
21.67212,110.928555
21.672116,110.931296
21.672034,110.932665
21.671711,110.934976
21.671708,110.936689
21.671466,110.938401
21.672978,110.940198
21.674416,110.939599
21.675853,110.939342
21.67697,110.939171
21.678006,110.939428
21.679044,110.939428
21.678642,110.941396
21.67864,110.942423
21.678479,110.942937
21.674809,110.942509
21.67449,110.942509
21.673053,110.942937
21.671217,110.943365
21.669701,110.943279
21.668583,110.943279
21.667546,110.943365
21.666109,110.943793
21.664355,110.943365
21.663157,110.943365
21.662359,110.943622
21.660204,110.94405
21.659086,110.944221
21.657888,110.944564
21.656372,110.944564
21.656214,110.944051
21.656775,110.942424
21.657177,110.940798
21.657423,110.936861
103.989333,30.488767
103.989317,30.4867
103.989317,30.4852
103.9893,30.483317
103.989217,30.4794
103.989183,30.476467
103.989117,30.47255
103.989117,30.47095
103.98905,30.467917
103.988817,30.466383
103.98815,30.464583
103.985467,30.460817
103.983533,30.45835
103.981383,30.456433
103.9814,30.4564
103.981433,30.456367
103.9815,30.456333
103.98165,30.456317
103.98225,30.456333
103.987367,30.45715
103.993033,30.45815
103.9949,30.458267
103.998133,30.45795
104.000117,30.457283
104.005967,30.455083
104.007633,30.4545
104.007933,30.454333
104.0083,30.45405
104.009033,30.4538
104.01095,30.453017
104.0113,30.452767
104.011433,30.4526
104.01165,30.452133
104.011983,30.45105
104.01195,30.450783
104.011767,30.450417
104.0098,30.447
104.007617,30.443467
104.004783,30.440567
104.00045,30.43735
103.9998,30.436317
103.996983,30.431733
103.994833,30.429383
103.992117,30.426383
103.988067,30.422067
103.98395,30.417533
103.9807,30.414
103.97935,30.412483
103.975717,30.408533
103.9734,30.406083
103.97315,30.405833
103.97045,30.402833
103.966633,30.398467
103.96575,30.39655
103.964383,30.391333
103.96275,30.384967
103.962133,30.3828
103.962083,30.382767
103.96205,30.382767
103.961883,30.382817
103.960333,30.383283
103.955733,30.384133
103.95075,30.385283
103.9454,30.386733
103.941167,30.387733
103.9396,30.387717
103.933717,30.387233
103.93135,30.38705
103.927683,30.386767
103.9271,30.386883
103.923483,30.388183
103.923333,30.38805
103.923233,30.387817
103.923017,30.387783
103.923067,30.387867
103.923333,30.3882
103.923283,30.388367
103.923117,30.38845
103.923,30.388533
103.922967,30.388583
103.92295,30.38865
103.92295,30.388717
103.923167,30.38915
103.924817,30.392667
103.924817,30.39275
103.9248,30.392833
103.92475,30.392917
103.924583,30.39305
103.924383,30.393183
103.918383,30.395383
103.914233,30.39675
103.912433,30.396933
103.907233,30.396783
103.9066,30.397017
103.905867,30.397467
103.9047,30.398583
103.90105,30.40215
103.8984,30.404567
103.894983,30.407533
103.89165,30.410367
103.889917,30.411433
103.8844,30.413683
103.8792,30.415667
103.877183,30.41605
103.875667,30.416083
103.873283,30.41575
103.8695,30.414317
103.86345,30.4117
103.8606,30.410683
103.859183,30.410467
103.857033,30.410567
103.854767,30.410683
103.85305,30.41045
103.847283,30.408283
103.842133,30.406167
103.838733,30.405017
103.837917,30.404933
103.837117,30.405
103.8364,30.4052
103.835567,30.405617
103.8349,30.406117
103.83155,30.409867
103.830983,30.410833
103.830633,30.41205
103.830467,30.413483
103.83075,30.415867
103.83105,30.416833
103.831,30.41695
103.830867,30.41705
103.830733,30.4171
103.830567,30.417133
103.830167,30.417117
103.82565,30.416867
103.822117,30.4167
103.821317,30.4167
103.821017,30.416733
103.816833,30.416967
103.813483,30.41715
